year,region,tas_anomaly,scenario
1980,arctic,0.0,historical
1981,arctic,0.062959194,historical
1982,arctic,0.029646873,historical
1983,arctic,-0.015366077,historical
1984,arctic,0.0064965487,historical
1985,arctic,-0.0076453686,historical
1986,arctic,0.06696665,historical
1987,arctic,0.009242058,historical
1988,arctic,-0.017902374,historical
1989,arctic,0.020665407,historical
1990,arctic,0.008737326,historical
1991,arctic,0.015711546,historical
1992,arctic,0.0008980036,historical
1993,arctic,0.005220413,historical
1994,arctic,0.028435469,historical
1995,arctic,0.058975935,historical
1996,arctic,0.08523142,historical
1997,arctic,0.093487024,historical
1998,arctic,0.02521491,historical
1999,arctic,0.02681899,historical
2000,arctic,0.10942423,historical
2001,arctic,0.07454538,historical
2002,arctic,0.054085374,historical
2003,arctic,0.038823605,historical
2004,arctic,0.069772005,historical
2005,arctic,0.073432565,historical
2006,arctic,0.02602148,historical
2007,arctic,0.031140327,historical
2008,arctic,0.09474206,historical
2009,arctic,0.07571435,historical
2010,arctic,0.04020405,historical
2011,arctic,0.08921862,historical
2012,arctic,0.1266048,historical
2013,arctic,0.10663295,historical
2014,arctic,0.09578824,historical
2015,arctic,0.11841941,ssp585
2016,arctic,0.09304297,ssp585
2017,arctic,0.08865571,ssp585
2018,arctic,0.25466013,ssp585
2019,arctic,0.16450405,ssp585
2020,arctic,0.1785202,ssp585
2021,arctic,0.21489191,ssp585
2022,arctic,0.23169518,ssp585
2023,arctic,0.21736932,ssp585
2024,arctic,0.2709911,ssp585
2025,arctic,0.28104544,ssp585
2026,arctic,0.2601912,ssp585
2027,arctic,0.3288257,ssp585
2028,arctic,0.31102133,ssp585
2029,arctic,0.37290442,ssp585
2030,arctic,0.26639533,ssp585
2031,arctic,0.26998234,ssp585
2032,arctic,0.2672422,ssp585
2033,arctic,0.23361039,ssp585
2034,arctic,0.38250732,ssp585
2035,arctic,0.4818468,ssp585
2036,arctic,0.39224637,ssp585
2037,arctic,0.55884504,ssp585
2038,arctic,0.45092392,ssp585
2039,arctic,0.38980758,ssp585
2040,arctic,0.40641975,ssp585
2041,arctic,0.5071715,ssp585
2042,arctic,0.62040734,ssp585
2043,arctic,0.5416088,ssp585
2044,arctic,0.56705236,ssp585
2045,arctic,0.7339124,ssp585
2046,arctic,0.45598662,ssp585
2047,arctic,0.541013,ssp585
2048,arctic,0.6268008,ssp585
2049,arctic,0.5439017,ssp585
2050,arctic,1.0058446,ssp585
2051,arctic,0.7830679,ssp585
2052,arctic,0.79035205,ssp585
2053,arctic,0.6395259,ssp585
2054,arctic,0.85876554,ssp585
2055,arctic,0.9521755,ssp585
2056,arctic,1.209348,ssp585
2057,arctic,1.1180661,ssp585
2058,arctic,1.24745,ssp585
2059,arctic,1.2023956,ssp585
2060,arctic,0.959686,ssp585
2061,arctic,1.046999,ssp585
2062,arctic,1.0850196,ssp585
2063,arctic,1.2149992,ssp585
2064,arctic,1.1238135,ssp585
2065,arctic,0.7904909,ssp585
2066,arctic,1.1128368,ssp585
2067,arctic,1.1323599,ssp585
2068,arctic,1.1683035,ssp585
2069,arctic,1.1756436,ssp585
2070,arctic,1.2327311,ssp585
2071,arctic,1.6435,ssp585
2072,arctic,1.872666,ssp585
2073,arctic,1.4455599,ssp585
2074,arctic,1.353393,ssp585
2075,arctic,1.5724721,ssp585
2076,arctic,1.9017303,ssp585
2077,arctic,1.296411,ssp585
2078,arctic,1.6572804,ssp585
2079,arctic,1.6241639,ssp585
2080,arctic,1.5790365,ssp585
2081,arctic,1.7941761,ssp585
2082,arctic,1.6585889,ssp585
2083,arctic,1.4173502,ssp585
2084,arctic,1.8158337,ssp585
2085,arctic,2.045545,ssp585
2086,arctic,2.1702373,ssp585
2087,arctic,2.3671236,ssp585
2088,arctic,2.249671,ssp585
2089,arctic,2.5253904,ssp585
2090,arctic,2.5431178,ssp585
2091,arctic,2.6521926,ssp585
2092,arctic,2.6828523,ssp585
2093,arctic,2.5372527,ssp585
2094,arctic,2.694438,ssp585
2095,arctic,3.0823874,ssp585
2096,arctic,2.780367,ssp585
2097,arctic,2.8383324,ssp585
2098,arctic,3.651532,ssp585
2099,arctic,3.411077,ssp585
2100,arctic,3.9620137,ssp585
1980,atlantic_north,0.0,historical
1981,atlantic_north,-0.45996094,historical
1982,atlantic_north,-0.41220665,historical
1983,atlantic_north,-0.5933304,historical
1984,atlantic_north,-0.27897453,historical
1985,atlantic_north,-0.44667244,historical
1986,atlantic_north,0.27320862,historical
1987,atlantic_north,-0.3462963,historical
1988,atlantic_north,-0.41940498,historical
1989,atlantic_north,-0.5433941,historical
1990,atlantic_north,-0.086372375,historical
1991,atlantic_north,-0.3626461,historical
1992,atlantic_north,-0.88640785,historical
1993,atlantic_north,-0.42842674,historical
1994,atlantic_north,-0.2342987,historical
1995,atlantic_north,-0.3548565,historical
1996,atlantic_north,-0.20714569,historical
1997,atlantic_north,-0.5694561,historical
1998,atlantic_north,0.007255554,historical
1999,atlantic_north,0.12265968,historical
2000,atlantic_north,0.31241608,historical
2001,atlantic_north,0.15173149,historical
2002,atlantic_north,-0.22868347,historical
2003,atlantic_north,-0.0004787445,historical
2004,atlantic_north,0.14939308,historical
2005,atlantic_north,0.17291832,historical
2006,atlantic_north,0.02409172,historical
2007,atlantic_north,-0.27377892,historical
2008,atlantic_north,-0.18915558,historical
2009,atlantic_north,-0.1512928,historical
2010,atlantic_north,0.14681435,historical
2011,atlantic_north,0.018346786,historical
2012,atlantic_north,0.4173603,historical
2013,atlantic_north,-0.1879673,historical
2014,atlantic_north,-0.10384178,historical
2015,atlantic_north,0.54540443,ssp585
2016,atlantic_north,0.6854229,ssp585
2017,atlantic_north,0.25732613,ssp585
2018,atlantic_north,0.2839508,ssp585
2019,atlantic_north,1.0708103,ssp585
2020,atlantic_north,1.0564041,ssp585
2021,atlantic_north,1.0692348,ssp585
2022,atlantic_north,0.59589386,ssp585
2023,atlantic_north,1.2160282,ssp585
2024,atlantic_north,0.5537338,ssp585
2025,atlantic_north,0.29446602,ssp585
2026,atlantic_north,0.3894863,ssp585
2027,atlantic_north,0.9736099,ssp585
2028,atlantic_north,1.1469116,ssp585
2029,atlantic_north,0.7554302,ssp585
2030,atlantic_north,0.72760963,ssp585
2031,atlantic_north,0.942461,ssp585
2032,atlantic_north,0.65870476,ssp585
2033,atlantic_north,0.7203598,ssp585
2034,atlantic_north,0.93154716,ssp585
2035,atlantic_north,0.66195107,ssp585
2036,atlantic_north,0.5530529,ssp585
2037,atlantic_north,1.2685032,ssp585
2038,atlantic_north,1.030365,ssp585
2039,atlantic_north,1.013237,ssp585
2040,atlantic_north,1.1915894,ssp585
2041,atlantic_north,1.2819729,ssp585
2042,atlantic_north,0.9384136,ssp585
2043,atlantic_north,1.1204052,ssp585
2044,atlantic_north,1.4397888,ssp585
2045,atlantic_north,1.0943756,ssp585
2046,atlantic_north,1.2505188,ssp585
2047,atlantic_north,1.2559261,ssp585
2048,atlantic_north,1.5440998,ssp585
2049,atlantic_north,1.2392426,ssp585
2050,atlantic_north,1.3417759,ssp585
2051,atlantic_north,1.1847095,ssp585
2052,atlantic_north,1.3162289,ssp585
2053,atlantic_north,1.8890305,ssp585
2054,atlantic_north,1.848402,ssp585
2055,atlantic_north,1.4185162,ssp585
2056,atlantic_north,1.5714035,ssp585
2057,atlantic_north,1.5922928,ssp585
2058,atlantic_north,1.7631092,ssp585
2059,atlantic_north,1.8436279,ssp585
2060,atlantic_north,2.240366,ssp585
2061,atlantic_north,1.9770107,ssp585
2062,atlantic_north,1.967392,ssp585
2063,atlantic_north,2.1386166,ssp585
2064,atlantic_north,2.6881428,ssp585
2065,atlantic_north,1.911066,ssp585
2066,atlantic_north,2.2167664,ssp585
2067,atlantic_north,2.6451187,ssp585
2068,atlantic_north,2.0327168,ssp585
2069,atlantic_north,2.4789124,ssp585
2070,atlantic_north,2.599516,ssp585
2071,atlantic_north,2.765253,ssp585
2072,atlantic_north,2.649744,ssp585
2073,atlantic_north,2.4467106,ssp585
2074,atlantic_north,2.6672134,ssp585
2075,atlantic_north,2.8117352,ssp585
2076,atlantic_north,2.6520596,ssp585
2077,atlantic_north,2.6887074,ssp585
2078,atlantic_north,3.0705166,ssp585
2079,atlantic_north,2.7587376,ssp585
2080,atlantic_north,3.0290527,ssp585
2081,atlantic_north,2.7267303,ssp585
2082,atlantic_north,3.1250095,ssp585
2083,atlantic_north,2.7439404,ssp585
2084,atlantic_north,3.0660648,ssp585
2085,atlantic_north,3.084406,ssp585
2086,atlantic_north,3.2403126,ssp585
2087,atlantic_north,3.4710712,ssp585
2088,atlantic_north,3.1946049,ssp585
2089,atlantic_north,3.0196438,ssp585
2090,atlantic_north,3.2815857,ssp585
2091,atlantic_north,3.2599926,ssp585
2092,atlantic_north,3.352419,ssp585
2093,atlantic_north,3.3554363,ssp585
2094,atlantic_north,3.7643757,ssp585
2095,atlantic_north,3.5561886,ssp585
2096,atlantic_north,3.9602108,ssp585
2097,atlantic_north,3.8858967,ssp585
2098,atlantic_north,4.389078,ssp585
2099,atlantic_north,4.2890015,ssp585
2100,atlantic_north,4.059248,ssp585
1980,atlantic_south,0.0,historical
1981,atlantic_south,0.13601875,historical
1982,atlantic_south,0.06092453,historical
1983,atlantic_south,0.12615585,historical
1984,atlantic_south,0.01613617,historical
1985,atlantic_south,0.10281944,historical
1986,atlantic_south,0.08673096,historical
1987,atlantic_south,0.119436264,historical
1988,atlantic_south,0.17184067,historical
1989,atlantic_south,0.14118767,historical
1990,atlantic_south,0.24550629,historical
1991,atlantic_south,0.38313675,historical
1992,atlantic_south,-0.057998657,historical
1993,atlantic_south,0.045482635,historical
1994,atlantic_south,0.29631424,historical
1995,atlantic_south,0.43704033,historical
1996,atlantic_south,0.5309067,historical
1997,atlantic_south,0.024921417,historical
1998,atlantic_south,0.08492088,historical
1999,atlantic_south,0.29795456,historical
2000,atlantic_south,0.44499016,historical
2001,atlantic_south,0.50118256,historical
2002,atlantic_south,0.37032318,historical
2003,atlantic_south,0.39387894,historical
2004,atlantic_south,0.14920807,historical
2005,atlantic_south,0.21173668,historical
2006,atlantic_south,0.32399368,historical
2007,atlantic_south,0.38591766,historical
2008,atlantic_south,0.15205002,historical
2009,atlantic_south,0.3051796,historical
2010,atlantic_south,0.374691,historical
2011,atlantic_south,0.39367485,historical
2012,atlantic_south,0.598999,historical
2013,atlantic_south,0.52939606,historical
2014,atlantic_south,0.6263199,historical
2015,atlantic_south,0.6541672,ssp585
2016,atlantic_south,0.46127892,ssp585
2017,atlantic_south,0.7475357,ssp585
2018,atlantic_south,0.6598816,ssp585
2019,atlantic_south,0.5878544,ssp585
2020,atlantic_south,0.6900749,ssp585
2021,atlantic_south,1.0737782,ssp585
2022,atlantic_south,0.94789124,ssp585
2023,atlantic_south,0.89598846,ssp585
2024,atlantic_south,0.7402687,ssp585
2025,atlantic_south,0.8708992,ssp585
2026,atlantic_south,0.7609253,ssp585
2027,atlantic_south,1.1033592,ssp585
2028,atlantic_south,1.042963,ssp585
2029,atlantic_south,0.9032631,ssp585
2030,atlantic_south,0.6697731,ssp585
2031,atlantic_south,0.95295906,ssp585
2032,atlantic_south,1.1662598,ssp585
2033,atlantic_south,1.066616,ssp585
2034,atlantic_south,0.8686123,ssp585
2035,atlantic_south,1.07654,ssp585
2036,atlantic_south,1.1857777,ssp585
2037,atlantic_south,1.4724712,ssp585
2038,atlantic_south,1.2298298,ssp585
2039,atlantic_south,1.165493,ssp585
2040,atlantic_south,1.2988548,ssp585
2041,atlantic_south,1.3860893,ssp585
2042,atlantic_south,1.1549892,ssp585
2043,atlantic_south,1.1284447,ssp585
2044,atlantic_south,1.1981316,ssp585
2045,atlantic_south,1.5389214,ssp585
2046,atlantic_south,1.4989643,ssp585
2047,atlantic_south,1.6176739,ssp585
2048,atlantic_south,1.4993706,ssp585
2049,atlantic_south,1.6369476,ssp585
2050,atlantic_south,1.7142849,ssp585
2051,atlantic_south,1.4532547,ssp585
2052,atlantic_south,1.7877331,ssp585
2053,atlantic_south,2.1679192,ssp585
2054,atlantic_south,1.8426323,ssp585
2055,atlantic_south,1.803463,ssp585
2056,atlantic_south,2.015257,ssp585
2057,atlantic_south,1.9997978,ssp585
2058,atlantic_south,2.339056,ssp585
2059,atlantic_south,2.2581081,ssp585
2060,atlantic_south,2.033226,ssp585
2061,atlantic_south,2.0868187,ssp585
2062,atlantic_south,2.117817,ssp585
2063,atlantic_south,2.1948967,ssp585
2064,atlantic_south,2.2783947,ssp585
2065,atlantic_south,2.24024,ssp585
2066,atlantic_south,2.3351936,ssp585
2067,atlantic_south,2.519455,ssp585
2068,atlantic_south,2.4564495,ssp585
2069,atlantic_south,2.8228226,ssp585
2070,atlantic_south,2.745016,ssp585
2071,atlantic_south,2.9129467,ssp585
2072,atlantic_south,2.7934723,ssp585
2073,atlantic_south,2.7664318,ssp585
2074,atlantic_south,2.7418804,ssp585
2075,atlantic_south,2.6366024,ssp585
2076,atlantic_south,2.911522,ssp585
2077,atlantic_south,2.9270325,ssp585
2078,atlantic_south,2.9314556,ssp585
2079,atlantic_south,3.2409935,ssp585
2080,atlantic_south,3.3054867,ssp585
2081,atlantic_south,3.214325,ssp585
2082,atlantic_south,3.4111404,ssp585
2083,atlantic_south,3.5857773,ssp585
2084,atlantic_south,3.4638329,ssp585
2085,atlantic_south,3.608139,ssp585
2086,atlantic_south,3.5056686,ssp585
2087,atlantic_south,3.4767647,ssp585
2088,atlantic_south,3.5280762,ssp585
2089,atlantic_south,3.4912834,ssp585
2090,atlantic_south,3.5670738,ssp585
2091,atlantic_south,3.7031784,ssp585
2092,atlantic_south,3.9479713,ssp585
2093,atlantic_south,3.8507385,ssp585
2094,atlantic_south,4.1015244,ssp585
2095,atlantic_south,4.1382904,ssp585
2096,atlantic_south,4.187439,ssp585
2097,atlantic_south,3.9555569,ssp585
2098,atlantic_south,4.342575,ssp585
2099,atlantic_south,4.18779,ssp585
2100,atlantic_south,4.275669,ssp585
1980,indian,0.0,historical
1981,indian,0.14354897,historical
1982,indian,-0.01067543,historical
1983,indian,-0.009901047,historical
1984,indian,0.09967232,historical
1985,indian,0.120780945,historical
1986,indian,0.38192558,historical
1987,indian,-0.007001877,historical
1988,indian,0.0505085,historical
1989,indian,0.21898079,historical
1990,indian,0.23121834,historical
1991,indian,0.18308258,historical
1992,indian,-0.013288498,historical
1993,indian,0.09141159,historical
1994,indian,0.08297539,historical
1995,indian,0.067588806,historical
1996,indian,0.2612419,historical
1997,indian,0.07695961,historical
1998,indian,0.07510567,historical
1999,indian,0.15761948,historical
2000,indian,0.23221779,historical
2001,indian,0.39613914,historical
2002,indian,0.21318245,historical
2003,indian,0.46783257,historical
2004,indian,0.31671715,historical
2005,indian,0.26621437,historical
2006,indian,0.43172646,historical
2007,indian,0.17999268,historical
2008,indian,0.21037483,historical
2009,indian,0.29575157,historical
2010,indian,0.4959488,historical
2011,indian,0.33131218,historical
2012,indian,0.70067024,historical
2013,indian,0.3007183,historical
2014,indian,0.4682026,historical
2015,indian,0.5281658,ssp585
2016,indian,0.6580887,ssp585
2017,indian,0.58415794,ssp585
2018,indian,0.790926,ssp585
2019,indian,0.8799572,ssp585
2020,indian,0.6959667,ssp585
2021,indian,1.0144291,ssp585
2022,indian,0.57211876,ssp585
2023,indian,0.89403725,ssp585
2024,indian,0.58481026,ssp585
2025,indian,0.8157501,ssp585
2026,indian,0.84031105,ssp585
2027,indian,0.9487972,ssp585
2028,indian,1.0817966,ssp585
2029,indian,1.0699673,ssp585
2030,indian,0.9221878,ssp585
2031,indian,1.3347111,ssp585
2032,indian,0.89535713,ssp585
2033,indian,1.1682987,ssp585
2034,indian,0.9873104,ssp585
