year,region,tas_anomaly,scenario
2035,indian,1.1159267,ssp585
2036,indian,1.048212,ssp585
2037,indian,1.4310436,ssp585
2038,indian,1.2730389,ssp585
2039,indian,1.1311436,ssp585
2040,indian,1.2925282,ssp585
2041,indian,1.506506,ssp585
2042,indian,1.367424,ssp585
2043,indian,1.5251789,ssp585
2044,indian,1.4562969,ssp585
2045,indian,1.4850979,ssp585
2046,indian,1.6257,ssp585
2047,indian,1.3818073,ssp585
2048,indian,1.5035305,ssp585
2049,indian,1.564003,ssp585
2050,indian,1.7356014,ssp585
2051,indian,1.5394306,ssp585
2052,indian,1.6945572,ssp585
2053,indian,1.9583607,ssp585
2054,indian,1.7722397,ssp585
2055,indian,1.8270645,ssp585
2056,indian,1.9938107,ssp585
2057,indian,1.9606533,ssp585
2058,indian,2.088499,ssp585
2059,indian,2.2766972,ssp585
2060,indian,2.3135662,ssp585
2061,indian,2.320467,ssp585
2062,indian,2.4002132,ssp585
2063,indian,2.332283,ssp585
2064,indian,2.525938,ssp585
2065,indian,2.2826023,ssp585
2066,indian,2.220993,ssp585
2067,indian,2.5029125,ssp585
2068,indian,2.4115295,ssp585
2069,indian,2.797079,ssp585
2070,indian,2.5969372,ssp585
2071,indian,2.7971115,ssp585
2072,indian,2.7627773,ssp585
2073,indian,2.6994324,ssp585
2074,indian,2.999174,ssp585
2075,indian,2.8968105,ssp585
2076,indian,2.981987,ssp585
2077,indian,2.8757076,ssp585
2078,indian,2.9359074,ssp585
2079,indian,3.0649395,ssp585
2080,indian,3.341917,ssp585
2081,indian,3.300171,ssp585
2082,indian,3.4680004,ssp585
2083,indian,3.358099,ssp585
2084,indian,3.4460983,ssp585
2085,indian,3.6600132,ssp585
2086,indian,3.5032291,ssp585
2087,indian,3.4395618,ssp585
2088,indian,3.7335873,ssp585
2089,indian,3.7631855,ssp585
2090,indian,3.8385792,ssp585
2091,indian,3.81073,ssp585
2092,indian,3.9282532,ssp585
2093,indian,3.7459488,ssp585
2094,indian,3.8897476,ssp585
2095,indian,3.9949055,ssp585
2096,indian,4.188715,ssp585
2097,indian,3.9432755,ssp585
2098,indian,4.104929,ssp585
2099,indian,4.249489,ssp585
2100,indian,4.4131374,ssp585
1980,pacific_north,0.0,historical
1981,pacific_north,0.1441536,historical
1982,pacific_north,-0.07637787,historical
1983,pacific_north,-0.07933617,historical
1984,pacific_north,-0.08480072,historical
1985,pacific_north,0.27578735,historical
1986,pacific_north,-0.107471466,historical
1987,pacific_north,-0.14333153,historical
1988,pacific_north,0.022937775,historical
1989,pacific_north,0.1868763,historical
1990,pacific_north,0.43631935,historical
1991,pacific_north,0.013963699,historical
1992,pacific_north,-0.19700623,historical
1993,pacific_north,-0.0370636,historical
1994,pacific_north,-0.17064476,historical
1995,pacific_north,-0.06699753,historical
1996,pacific_north,-0.008703232,historical
1997,pacific_north,0.025270462,historical
1998,pacific_north,-0.0054740906,historical
1999,pacific_north,0.4016533,historical
2000,pacific_north,0.3212471,historical
2001,pacific_north,0.19858551,historical
2002,pacific_north,0.46222115,historical
2003,pacific_north,0.46207047,historical
2004,pacific_north,0.4063053,historical
2005,pacific_north,0.55088997,historical
2006,pacific_north,0.011875153,historical
2007,pacific_north,0.15273476,historical
2008,pacific_north,0.33010483,historical
2009,pacific_north,0.3446598,historical
2010,pacific_north,0.5448799,historical
2011,pacific_north,0.9211693,historical
2012,pacific_north,0.30363083,historical
2013,pacific_north,0.46941757,historical
2014,pacific_north,0.7516632,historical
2015,pacific_north,1.088192,ssp585
2016,pacific_north,0.8063507,ssp585
2017,pacific_north,0.78453445,ssp585
2018,pacific_north,1.2466507,ssp585
2019,pacific_north,0.9157963,ssp585
2020,pacific_north,1.1993637,ssp585
2021,pacific_north,0.61332893,ssp585
2022,pacific_north,0.8214741,ssp585
2023,pacific_north,1.1646824,ssp585
2024,pacific_north,1.2487526,ssp585
2025,pacific_north,1.3848076,ssp585
2026,pacific_north,1.2996616,ssp585
2027,pacific_north,1.6231937,ssp585
2028,pacific_north,1.1061974,ssp585
2029,pacific_north,1.0121689,ssp585
2030,pacific_north,1.4814339,ssp585
2031,pacific_north,1.0388565,ssp585
2032,pacific_north,1.0325737,ssp585
2033,pacific_north,1.2742882,ssp585
2034,pacific_north,1.2584839,ssp585
2035,pacific_north,1.3923588,ssp585
2036,pacific_north,1.4834461,ssp585
2037,pacific_north,1.3083267,ssp585
2038,pacific_north,1.1659489,ssp585
2039,pacific_north,1.3874073,ssp585
2040,pacific_north,1.9709854,ssp585
2041,pacific_north,1.6472969,ssp585
2042,pacific_north,1.8358002,ssp585
2043,pacific_north,1.9917774,ssp585
2044,pacific_north,1.703577,ssp585
2045,pacific_north,2.1982536,ssp585
2046,pacific_north,1.8144398,ssp585
2047,pacific_north,1.9583321,ssp585
2048,pacific_north,1.975399,ssp585
2049,pacific_north,2.354351,ssp585
2050,pacific_north,2.210413,ssp585
2051,pacific_north,2.1438694,ssp585
2052,pacific_north,2.4149342,ssp585
2053,pacific_north,2.3859634,ssp585
2054,pacific_north,2.1242561,ssp585
2055,pacific_north,2.4611397,ssp585
2056,pacific_north,2.5825768,ssp585
2057,pacific_north,2.684475,ssp585
2058,pacific_north,2.7966232,ssp585
2059,pacific_north,2.575531,ssp585
2060,pacific_north,2.7022934,ssp585
2061,pacific_north,2.9948463,ssp585
2062,pacific_north,2.8223228,ssp585
2063,pacific_north,3.1480732,ssp585
2064,pacific_north,2.795124,ssp585
2065,pacific_north,2.8416176,ssp585
2066,pacific_north,3.1824722,ssp585
2067,pacific_north,2.811016,ssp585
2068,pacific_north,3.3037605,ssp585
2069,pacific_north,3.3425522,ssp585
2070,pacific_north,3.6436005,ssp585
2071,pacific_north,3.5417442,ssp585
2072,pacific_north,3.2243977,ssp585
2073,pacific_north,3.585001,ssp585
2074,pacific_north,3.6058598,ssp585
2075,pacific_north,3.6938019,ssp585
2076,pacific_north,3.3347855,ssp585
2077,pacific_north,3.2966728,ssp585
2078,pacific_north,3.5221138,ssp585
2079,pacific_north,3.8387547,ssp585
2080,pacific_north,3.7565022,ssp585
2081,pacific_north,3.9466343,ssp585
2082,pacific_north,3.8195267,ssp585
2083,pacific_north,3.916748,ssp585
2084,pacific_north,4.393709,ssp585
2085,pacific_north,4.140148,ssp585
2086,pacific_north,4.318634,ssp585
2087,pacific_north,4.3701096,ssp585
2088,pacific_north,4.3761387,ssp585
2089,pacific_north,4.4438972,ssp585
2090,pacific_north,4.2402115,ssp585
2091,pacific_north,4.5566044,ssp585
2092,pacific_north,4.4985046,ssp585
2093,pacific_north,4.7623672,ssp585
2094,pacific_north,4.7799263,ssp585
2095,pacific_north,5.047714,ssp585
2096,pacific_north,4.892193,ssp585
2097,pacific_north,4.883854,ssp585
2098,pacific_north,5.058344,ssp585
2099,pacific_north,5.0947456,ssp585
2100,pacific_north,5.155319,ssp585
1980,pacific_south,0.0,historical
1981,pacific_south,0.19043922,historical
1982,pacific_south,0.045928955,historical
1983,pacific_south,0.26517677,historical
1984,pacific_south,0.22318268,historical
1985,pacific_south,0.4118595,historical
1986,pacific_south,0.27747345,historical
1987,pacific_south,-0.05826378,historical
1988,pacific_south,0.00500679,historical
1989,pacific_south,0.30331612,historical
1990,pacific_south,0.5837269,historical
1991,pacific_south,0.40727806,historical
1992,pacific_south,-0.059885025,historical
1993,pacific_south,0.36209106,historical
1994,pacific_south,0.2293911,historical
1995,pacific_south,0.15505028,historical
1996,pacific_south,0.16729164,historical
1997,pacific_south,-0.08195305,historical
1998,pacific_south,0.069509506,historical
1999,pacific_south,0.25720406,historical
2000,pacific_south,0.4452343,historical
2001,pacific_south,0.07964897,historical
2002,pacific_south,0.14894104,historical
2003,pacific_south,0.40036774,historical
2004,pacific_south,0.4001522,historical
2005,pacific_south,0.4858036,historical
2006,pacific_south,0.30745125,historical
2007,pacific_south,0.13325691,historical
2008,pacific_south,0.3640442,historical
2009,pacific_south,0.43054008,historical
2010,pacific_south,0.5789566,historical
2011,pacific_south,0.7980671,historical
2012,pacific_south,0.50548744,historical
2013,pacific_south,0.11929512,historical
2014,pacific_south,0.4814167,historical
2015,pacific_south,0.6944485,ssp585
2016,pacific_south,0.63671875,ssp585
2017,pacific_south,0.5051403,ssp585
2018,pacific_south,0.8957081,ssp585
2019,pacific_south,0.9980469,ssp585
2020,pacific_south,0.9929104,ssp585
2021,pacific_south,0.76934814,ssp585
2022,pacific_south,0.3704548,ssp585
2023,pacific_south,0.8677349,ssp585
2024,pacific_south,0.6216793,ssp585
2025,pacific_south,0.97624207,ssp585
2026,pacific_south,0.83914375,ssp585
2027,pacific_south,1.1723003,ssp585
2028,pacific_south,0.98552895,ssp585
2029,pacific_south,0.74640465,ssp585
2030,pacific_south,1.1607151,ssp585
2031,pacific_south,1.2081833,ssp585
2032,pacific_south,0.9372635,ssp585
2033,pacific_south,1.3540592,ssp585
2034,pacific_south,1.1863785,ssp585
2035,pacific_south,1.0737476,ssp585
2036,pacific_south,1.2762928,ssp585
2037,pacific_south,1.3402157,ssp585
2038,pacific_south,1.0309238,ssp585
2039,pacific_south,1.1542377,ssp585
2040,pacific_south,1.4052639,ssp585
2041,pacific_south,1.1785374,ssp585
2042,pacific_south,1.1396198,ssp585
2043,pacific_south,1.7070084,ssp585
2044,pacific_south,1.5406475,ssp585
2045,pacific_south,1.7044601,ssp585
2046,pacific_south,1.4287949,ssp585
2047,pacific_south,1.5439968,ssp585
2048,pacific_south,1.4515858,ssp585
2049,pacific_south,1.6907177,ssp585
2050,pacific_south,1.7287903,ssp585
2051,pacific_south,1.6812763,ssp585
2052,pacific_south,1.9397602,ssp585
2053,pacific_south,1.9905987,ssp585
2054,pacific_south,1.7751179,ssp585
2055,pacific_south,1.9176788,ssp585
2056,pacific_south,1.9112759,ssp585
2057,pacific_south,2.0730228,ssp585
2058,pacific_south,2.3009567,ssp585
2059,pacific_south,2.1069183,ssp585
2060,pacific_south,2.1616364,ssp585
2061,pacific_south,2.4084244,ssp585
2062,pacific_south,2.3344135,ssp585
2063,pacific_south,2.4722195,ssp585
2064,pacific_south,2.4138584,ssp585
2065,pacific_south,2.0961246,ssp585
2066,pacific_south,2.4561062,ssp585
2067,pacific_south,2.4577103,ssp585
2068,pacific_south,2.4190845,ssp585
2069,pacific_south,2.654932,ssp585
2070,pacific_south,2.7122116,ssp585
2071,pacific_south,2.9093018,ssp585
2072,pacific_south,2.4313507,ssp585
2073,pacific_south,2.8338451,ssp585
2074,pacific_south,2.8445568,ssp585
2075,pacific_south,3.0229893,ssp585
2076,pacific_south,2.9135895,ssp585
2077,pacific_south,2.7627087,ssp585
2078,pacific_south,3.0444336,ssp585
2079,pacific_south,3.184311,ssp585
2080,pacific_south,3.265396,ssp585
2081,pacific_south,3.2637615,ssp585
2082,pacific_south,3.3549728,ssp585
2083,pacific_south,3.2625504,ssp585
2084,pacific_south,3.7012196,ssp585
2085,pacific_south,3.4606266,ssp585
2086,pacific_south,3.4885426,ssp585
2087,pacific_south,3.512207,ssp585
2088,pacific_south,3.4056225,ssp585
2089,pacific_south,3.5615444,ssp585
2090,pacific_south,3.6537762,ssp585
2091,pacific_south,3.6842823,ssp585
2092,pacific_south,3.3063679,ssp585
2093,pacific_south,3.6275196,ssp585
2094,pacific_south,3.9216175,ssp585
2095,pacific_south,4.019758,ssp585
2096,pacific_south,3.9625492,ssp585
2097,pacific_south,3.9128647,ssp585
2098,pacific_south,4.3020554,ssp585
2099,pacific_south,4.2908936,ssp585
2100,pacific_south,4.2836475,ssp585
1980,southern,0.0,historical
1981,southern,0.48343265,historical
1982,southern,0.26232696,historical
1983,southern,0.5070751,historical
1984,southern,0.33445287,historical
1985,southern,0.5311153,historical
1986,southern,0.56389606,historical
1987,southern,0.41394943,historical
1988,southern,6.5624714e-05,historical
1989,southern,0.54687446,historical
1990,southern,0.2105864,historical
1991,southern,0.46738976,historical
1992,southern,0.19811024,historical
1993,southern,0.5355194,historical
1994,southern,0.19855276,historical
1995,southern,0.49768168,historical
1996,southern,0.6642602,historical
1997,southern,0.34428185,historical
1998,southern,0.28110367,historical
1999,southern,0.218376,historical
2000,southern,0.23245,historical
2001,southern,0.416308,historical
2002,southern,0.11220533,historical
2003,southern,0.42212832,historical
2004,southern,0.2448149,historical
2005,southern,0.25710684,historical
2006,southern,0.51059586,historical
2007,southern,0.059343874,historical
2008,southern,0.43757468,historical
2009,southern,0.16411066,historical
2010,southern,0.4230353,historical
2011,southern,0.23217638,historical
2012,southern,0.7011429,historical
2013,southern,0.27853596,historical
2014,southern,0.39290515,historical
2015,southern,0.3410637,ssp585
2016,southern,0.23393533,ssp585
2017,southern,0.4993776,ssp585
2018,southern,0.2293066,ssp585
2019,southern,0.64772594,ssp585
2020,southern,0.23242624,ssp585
2021,southern,0.9892647,ssp585
2022,southern,0.3386064,ssp585
2023,southern,0.2706278,ssp585
2024,southern,0.4765403,ssp585
2025,southern,0.7023865,ssp585
2026,southern,0.7205309,ssp585
2027,southern,0.7378635,ssp585
2028,southern,0.5774571,ssp585
2029,southern,0.69999933,ssp585
2030,southern,0.8971037,ssp585
2031,southern,1.2274405,ssp585
2032,southern,0.54546916,ssp585
2033,southern,0.83007896,ssp585
2034,southern,0.60900176,ssp585
2035,southern,0.54153943,ssp585
2036,southern,0.87475705,ssp585
2037,southern,0.79577094,ssp585
2038,southern,0.82414013,ssp585
2039,southern,0.45123518,ssp585
2040,southern,0.37575358,ssp585
2041,southern,0.6846448,ssp585
2042,southern,0.70923716,ssp585
2043,southern,0.8191186,ssp585
2044,southern,0.68771154,ssp585
2045,southern,0.6657872,ssp585
2046,southern,0.8224012,ssp585
2047,southern,1.1402521,ssp585
2048,southern,0.83874273,ssp585
2049,southern,1.0714297,ssp585
2050,southern,1.2795762,ssp585
2051,southern,0.97142327,ssp585
2052,southern,0.6610545,ssp585
2053,southern,1.1267364,ssp585
2054,southern,0.87101704,ssp585
2055,southern,0.7924484,ssp585
2056,southern,1.025718,ssp585
2057,southern,0.81674945,ssp585
2058,southern,1.1256814,ssp585
2059,southern,1.4365827,ssp585
2060,southern,1.0334643,ssp585
2061,southern,0.89140445,ssp585
2062,southern,0.83511937,ssp585
2063,southern,0.9454434,ssp585
2064,southern,1.1381536,ssp585
2065,southern,1.2599852,ssp585
2066,southern,1.001575,ssp585
2067,southern,1.3397719,ssp585
2068,southern,1.2157948,ssp585
2069,southern,1.6877989,ssp585
2070,southern,1.5450922,ssp585
2071,southern,1.4533415,ssp585
2072,southern,1.647212,ssp585
2073,southern,1.5820717,ssp585
2074,southern,1.329358,ssp585
2075,southern,1.5568143,ssp585
2076,southern,1.7546945,ssp585
2077,southern,1.5845007,ssp585
2078,southern,1.6955029,ssp585
2079,southern,1.6791548,ssp585
2080,southern,1.4878052,ssp585
2081,southern,1.9525801,ssp585
2082,southern,2.3903077,ssp585
2083,southern,1.8581177,ssp585
2084,southern,1.7398912,ssp585
2085,southern,2.3432825,ssp585
2086,southern,1.7642893,ssp585
2087,southern,1.8598478,ssp585
2088,southern,1.945389,ssp585
2089,southern,2.002312,ssp585
2090,southern,1.9769723,ssp585
2091,southern,2.1554892,ssp585
2092,southern,2.251475,ssp585
2093,southern,1.8698007,ssp585
2094,southern,2.5570264,ssp585
2095,southern,2.3886266,ssp585
2096,southern,2.3715844,ssp585
2097,southern,2.1822813,ssp585
2098,southern,2.332273,ssp585
2099,southern,2.291915,ssp585
2100,southern,2.1874444,ssp585
